1,RAG1,Aotus nancymaae,Ma's night monkey,NW_018488858.1,11737384,11753134,GCF_000952055.2,Annotated Gene-Based Method
2,RAG1,Callithrix jacchus,white-tufted-ear marmoset,NC_048393.1,99870590,99886286,GCF_009663435.1,Annotated Gene-Based Method
3,RAG1,Carlito syrichta,Philippine tarsier,NW_007249307.1,809857,817080,GCF_000164805.1,Annotated Gene-Based Method
4,RAG1,Cebus imitator,Panamanian white-faced capuchin,NW_016107381.1,2435984,2420823,GCF_001604975.1,Annotated Gene-Based Method
5,RAG1,Cebus imitator,Panamanian white-faced capuchin,NW_016107381.1,2435984,2420823,GCF_001604975.1,Annotated Gene-Based Method
6,RAG1,Cercocebus atys,sooty mangabey,NW_012010243.1,8544469,8587473,GCF_000955945.1,Annotated Gene-Based Method
7,RAG1,Chlorocebus sabaeus,green monkey,NW_023666038.1,125813766,125801872,GCF_015252025.1,Annotated Gene-Based Method
8,RAG1,Colobus angolensis palliatus,,NW_012115066.1,1975493,1991485,GCF_000951035.1,Annotated Gene-Based Method
9,RAG1,Gorilla gorilla,western gorilla,NC_044613.1,25919375,25935132,GCF_008122165.1,Annotated Gene-Based Method
10,RAG1,Homo sapiens,human,NC_000011.10,36508352,36581761,GCF_000001405.39,Annotated Gene-Based Method
11,RAG1,Hylobates moloch,silvery gibbon,NW_022611653.1,11367653,11300504,GCF_009828535.2,Annotated Gene-Based Method
12,RAG1,Macaca fascicularis,crab-eating macaque,NC_022285.1,30848240,30834857,GCF_000364345.1,Annotated Gene-Based Method
13,RAG1,Macaca mulatta,Rhesus monkey,NC_041767.1,28907065,28886074,GCF_003339765.1,Annotated Gene-Based Method
14,RAG1,Macaca nemestrina,pig-tailed macaque,NW_012014688.1,8863575,8879321,GCF_000956065.1,Annotated Gene-Based Method
15,RAG1,Mandrillus leucophaeus,drill,NW_012101343.1,5729212,5713497,GCF_000951045.1,Annotated Gene-Based Method
16,RAG1,Microcebus murinus,gray mouse lemur,NC_033664.1,27348547,27341416,GCF_000165445.2,Annotated Gene-Based Method
17,RAG1,Nomascus leucogenys,northern white-cheeked gibbon,NC_044395.1,96839687,96846846,GCF_006542625.1,Annotated Gene-Based Method
18,RAG1,Otolemur garnettii,small-eared galago,NW_003852396.1,63163502,63170636,GCF_000181295.1,Annotated Gene-Based Method
19,RAG1,Pan paniscus,pygmy chimpanzee,NC_048250.1,36481696,36548241,GCF_013052645.1,Annotated Gene-Based Method
20,RAG1,Pan troglodytes,chimpanzee,NC_036890.1,36221163,36287688,GCF_002880755.1,Annotated Gene-Based Method
21,RAG1,Papio anubis,olive baboon,NC_044987.1,95921773,95937497,GCF_008728515.1,Annotated Gene-Based Method
22,RAG1,Piliocolobus tephrosceles,Ugandan red Colobus,NC_045446.1,27784797,27769088,GCF_002776525.3,Annotated Gene-Based Method
23,RAG1,Pongo abelii,Sumatran orangutan,NC_036914.1,30280482,30212310,GCF_002880775.1,Annotated Gene-Based Method
24,RAG1,Propithecus coquereli,Coquerel's sifaka,NW_012148619.1,769982,754607,GCF_000956105.1,Annotated Gene-Based Method
25,RAG1,Rhinopithecus bieti,black snub-nosed monkey,NW_016807388.1,695227,710926,GCF_001698545.1,Annotated Gene-Based Method
26,RAG1,Rhinopithecus roxellana,golden snub-nosed monkey,NC_044563.1,107797799,107782107,GCF_007565055.1,Annotated Gene-Based Method
27,RAG1,Saimiri boliviensis,Bolivian squirrel monkey,NW_024100923.1,73976052,73983183,GCF_016699345.1,Annotated Gene-Based Method
28,RAG1,Sapajus apella,Tufted capuchin,NW_022436954.1,26151376,26140952,GCF_009761245.1,Annotated Gene-Based Method
29,RAG1,Theropithecus gelada,gelada,NC_037682.1,28766141,28750439,GCF_003255815.1,Annotated Gene-Based Method
30,RAG1,Trachypithecus francoisi,Francois's langur,NW_022681473.1,28159088,28148635,GCF_009764315.1,Annotated Gene-Based Method
31,RAG1,Arvicanthis niloticus,African grass rat,NC_047659.1,74156549,74140746,GCF_011762505.1,Annotated Gene-Based Method
32,RAG1,Arvicola amphibius,Eurasian water vole,NC_052051.1,73845585,73852710,GCF_903992535.1,Annotated Gene-Based Method
33,RAG1,Castor canadensis,American beaver,NW_017871382.1,174662,167531,GCF_001984765.1,Annotated Gene-Based Method
34,RAG1,Cavia porcellus,domestic guinea pig,NT_176327.1,2490404,2483273,GCF_000151735.1,Annotated Gene-Based Method
35,RAG1,Chinchilla lanigera,long-tailed chinchilla,NW_004955422.1,9930568,9889877,GCF_000276665.1,Annotated Gene-Based Method
36,RAG1,Cricetulus griseus,Chinese hamster,NW_003613649.1,3117634,3124759,GCF_000223135.1,Annotated Gene-Based Method
37,RAG1,Dipodomys ordii,Ord's kangaroo rat,NW_012267262.1,13948807,13955938,GCF_000151885.1,Annotated Gene-Based Method
38,RAG1,Fukomys damarensis,Damara mole-rat,NW_022900939.1,13771682,13764496,GCF_012274545.1,Annotated Gene-Based Method
39,RAG1,Grammomys surdaster,,NW_021604618.1,5902482,5887064,GCF_004785775.1,Annotated Gene-Based Method
40,RAG1,Heterocephalus glaber,naked mole-rat,NW_004624767.1,10700040,10692866,GCF_000247695.1,Annotated Gene-Based Method
41,RAG1,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,NW_024404947.1,28697926,28689864,GCF_016881025.1,Annotated Gene-Based Method
42,RAG1,Jaculus jaculus,lesser Egyptian jerboa,NW_004504316.1,53150605,53157752,GCF_000280705.1,Annotated Gene-Based Method
43,RAG1,Marmota flaviventris,yellow-bellied marmot,NW_023144677.1,3772432,3779563,GCF_003676075.2,Annotated Gene-Based Method
44,RAG1,Marmota marmota marmota,Alpine marmot,NW_015351213.1,46848292,46855423,GCF_001458135.1,Annotated Gene-Based Method
45,RAG1,Mastomys coucha,southern multimammate mouse,NW_022196897.1,87031244,87015485,GCF_008632895.1,Annotated Gene-Based Method
46,RAG1,Meriones unguiculatus,Mongolian gerbil,NW_018658648.1,155863,148666,GCF_002204375.1,Annotated Gene-Based Method
47,RAG1,Mesocricetus auratus,golden hamster,NW_004801605.1,22234839,22250117,GCF_000349665.1,Annotated Gene-Based Method
48,RAG1,Microtus ochrogaster,prairie vole,NW_004949096.1,9313401,9320526,GCF_000317375.1,Annotated Gene-Based Method
49,RAG1,Mus caroli,Ryukyu mouse,NC_034571.1,94983271,94940180,GCF_900094665.1,Annotated Gene-Based Method
50,RAG1,Mus musculus,house mouse,NC_000068.8,101481876,101466596,GCF_000001635.27,Annotated Gene-Based Method
51,RAG1,Mus pahari,shrew mouse,NC_034592.1,85733290,85717632,GCF_900095145.1,Annotated Gene-Based Method
52,RAG1,Nannospalax galili,Upper Galilee mountains blind mole rat,NW_008355275.1,2677283,2684411,GCF_000622305.1,Annotated Gene-Based Method
53,RAG1,Octodon degus,degu,NW_004524594.1,11948900,11941769,GCF_000260255.1,Annotated Gene-Based Method
54,RAG1,Onychomys torridus,southern grasshopper mouse,NC_050446.1,76268402,76261265,GCF_903995425.1,Annotated Gene-Based Method
55,RAG1,Peromyscus leucopus,white-footed mouse,NC_051066.1,76449746,76433991,GCF_004664715.2,Annotated Gene-Based Method
56,RAG1,Peromyscus maniculatus bairdii,prairie deer mouse,NW_006501249.1,220310,232658,GCF_000500345.1,Annotated Gene-Based Method
57,RAG1,Rattus norvegicus,Norway rat,NC_051338.1,87930157,87915060,GCF_015227675.2,Annotated Gene-Based Method
58,RAG1,Rattus rattus,black rat,NC_046158.1,79483045,79467848,GCF_011064425.1,Annotated Gene-Based Method
59,RAG1,Urocitellus parryii,Arctic ground squirrel,NW_020539898.1,7409452,7416583,GCF_003426925.1,Annotated Gene-Based Method
60,RAG1,Balaenoptera acutorostrata scammoni,,NW_006726909.1,9368653,9375784,GCF_000493695.1,Annotated Gene-Based Method
61,RAG1,Balaenoptera musculus,Blue whale,NC_045792.1,87002837,87009968,GCF_009873245.2,Annotated Gene-Based Method
62,RAG1,Bison bison bison,,NW_011495081.1,10700029,10713219,GCF_000754665.1,Annotated Gene-Based Method
